version:662901
{"norMarkedNo":"+8613162459785","markedNo":"13162459785","count":162,"status":1,"provider":2,"catId":1,"buildIn":1,"version":71}
{"norMarkedNo":"+8613923851878","markedNo":"13923851878","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":78}
{"norMarkedNo":"+8687164582828","markedNo":"087164582828","count":10,"status":1,"provider":1,"catId":5,"buildIn":1,"version":85}
{"norMarkedNo":"4007076392","markedNo":"4007076392","count":151,"status":1,"provider":1,"catId":3,"buildIn":1,"version":183}
{"norMarkedNo":"+861052648309","markedNo":"01052648309","count":175,"status":1,"provider":2,"catId":3,"buildIn":1,"version":197}
{"norMarkedNo":"+8615077865417","markedNo":"15077865417","count":11,"status":1,"provider":1,"catId":2,"buildIn":1,"version":265}
{"norMarkedNo":"+8613370172928","markedNo":"13370172928","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":284}
{"norMarkedNo":"+8613370139992","markedNo":"13370139992","count":10,"status":1,"provider":1,"catId":2,"buildIn":1,"version":320}
{"norMarkedNo":"+861064413753","markedNo":"01064413753","count":121,"status":1,"provider":2,"catId":2,"buildIn":1,"version":325}
{"norMarkedNo":"+8613508039223","markedNo":"13508039223","count":29,"status":1,"provider":1,"catId":2,"buildIn":1,"version":341}
{"norMarkedNo":"+862150301762","markedNo":"02150301762","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":356}
{"norMarkedNo":"+862160568536","markedNo":"02160568536","count":46,"status":1,"provider":1,"catId":3,"buildIn":1,"version":368}
{"norMarkedNo":"+8615320229609","markedNo":"15320229609","count":20,"status":1,"provider":1,"catId":2,"buildIn":1,"version":469}
{"norMarkedNo":"+861051244276","markedNo":"01051244276","count":121,"status":1,"provider":2,"catId":3,"buildIn":1,"version":541}
{"norMarkedNo":"+8613075976570","markedNo":"13075976570","count":199,"status":1,"provider":2,"catId":3,"buildIn":1,"version":571}
{"norMarkedNo":"+8615306536301","markedNo":"15306536301","count":13,"status":1,"provider":1,"catId":2,"buildIn":1,"version":594}
{"norMarkedNo":"+8618057123746","markedNo":"18057123746","count":16,"status":1,"provider":1,"catId":2,"buildIn":1,"version":626}
{"norMarkedNo":"+861056289959","markedNo":"01056289959","count":198,"status":1,"provider":2,"catId":3,"buildIn":1,"version":645}
{"norMarkedNo":"+861059107335","markedNo":"01059107335","count":9,"status":1,"provider":1,"catId":2,"buildIn":1,"version":652}
{"norMarkedNo":"+8615627301192","markedNo":"15627301192","count":11,"status":1,"provider":1,"catId":2,"buildIn":1,"version":687}
{"norMarkedNo":"+861056709181","markedNo":"01056709181","count":154,"status":1,"provider":2,"catId":3,"buildIn":1,"version":701}
{"norMarkedNo":"+862161491653","markedNo":"02161491653","count":8,"status":1,"provider":1,"catId":3,"buildIn":1,"version":768}
{"norMarkedNo":"+8615724983273","markedNo":"15724983273","count":13,"status":1,"provider":1,"catId":2,"buildIn":1,"version":771}
{"norMarkedNo":"+862023838168","markedNo":"02023838168","count":10,"status":1,"provider":1,"catId":2,"buildIn":1,"version":801}
{"norMarkedNo":"+861057032222","markedNo":"01057032222","count":132,"status":1,"provider":2,"catId":3,"buildIn":1,"version":824}
{"norMarkedNo":"+8615062621633","markedNo":"15062621633","count":12,"status":1,"provider":1,"catId":2,"buildIn":1,"version":854}
{"norMarkedNo":"+862085561627","markedNo":"02085561627","count":17,"status":1,"provider":1,"catId":2,"buildIn":1,"version":864}
{"norMarkedNo":"+8613324519033","markedNo":"13324519033","count":11,"status":1,"provider":1,"catId":2,"buildIn":1,"version":881}
{"norMarkedNo":"+862160712131","markedNo":"02160712131","count":35,"status":1,"provider":1,"catId":2,"buildIn":1,"version":944}
{"norMarkedNo":"+862160526364","markedNo":"02160526364","count":10,"status":1,"provider":1,"catId":3,"buildIn":1,"version":1057}
{"norMarkedNo":"+8615313639123","markedNo":"15313639123","count":10,"status":1,"provider":1,"catId":2,"buildIn":1,"version":1074}
{"norMarkedNo":"+8615300073505","markedNo":"15300073505","count":9,"status":1,"provider":1,"catId":3,"buildIn":1,"version":1076}
{"norMarkedNo":"+862431605606","markedNo":"02431605606","count":8,"status":1,"provider":1,"catId":3,"buildIn":1,"version":1081}
{"norMarkedNo":"+8613372570093","markedNo":"13372570093","count":13,"status":1,"provider":1,"catId":2,"buildIn":1,"version":1094}
