version:314194
{"site":"www.ip66.com?_f=mivip","tags":"售后维修,使用咨询","snsInfo":[],"hotSort":0,"sid":5,"phone":[{"phone":"952155","hide":0,"contactName_py":"ke fu","contactName":"客服","norPhone":"952155"}],"status":1,"provider":0,"sourceUrl":"","sName_py":"ai pu kuan dai","photo":"","sourceId":"","aliasName":"","hotCatId":"0","shInfo":"","thumbnail":"","address":"","stype":0,"hot":0,"hotFlag":0,"sName":"艾普宽带","buildIn":1,"needTips":0}
{"site":"www.dongfeng-citroen.com.cn?_f=mivip","tags":"售后维修,使用咨询","snsInfo":[],"hotSort":0,"sid":13,"phone":[{"phone":"4008866688","hide":0,"contactName_py":"dong feng xue tie long qi che","contactName":"东风雪铁龙汽车","norPhone":"4008866688"}],"status":1,"provider":0,"sourceUrl":"","sName_py":"dong feng xue tie long qi che","photo":"","sourceId":"","aliasName":"","hotCatId":"0","shInfo":"","thumbnail":"a83\/1e62778513cee57534d82db5a1930f50d3e87589","address":"","stype":0,"hot":1,"hotFlag":0,"sName":"东风雪铁龙汽车","buildIn":1,"needTips":1}
{"site":"www.geely.com?_f=mivip","tags":"售后维修,使用咨询","snsInfo":[],"hotSort":0,"sid":22,"phone":[{"phone":"4008869888","hide":0,"contactName_py":"ji li qi che","contactName":"吉利汽车","norPhone":"4008869888"}],"status":1,"provider":0,"sourceUrl":"","sName_py":"ji li qi che","photo":"","sourceId":"","aliasName":"","hotCatId":"0","shInfo":"","thumbnail":"","address":"","stype":0,"hot":1,"hotFlag":0,"sName":"吉利汽车","buildIn":1,"needTips":1}
{"site":"www.faw-vw.com?_f=mivip","tags":"售后维修,使用咨询","snsInfo":[],"hotSort":0,"sid":42,"phone":[{"phone":"4008171888","hide":0,"contactName_py":"yi qi da zhong","contactName":"一汽大众","norPhone":"4008171888"}],"status":1,"provider":0,"sourceUrl":"","sName_py":"yi qi da zhong","photo":"","sourceId":"","aliasName":"","hotCatId":"0","shInfo":"","thumbnail":"","address":"","stype":0,"hot":1,"hotFlag":0,"sName":"一汽大众","buildIn":1,"needTips":1}
{"site":"www.maimaibao.com?_f=mivip","tags":"网上商城","snsInfo":[],"hotSort":0,"sid":79,"phone":[{"phone":"0510-85381919","hide":0,"contactName_py":"ke fu re xian","contactName":"客服热线","norPhone":"+8651085381919"}],"status":1,"provider":0,"sourceUrl":"","sName_py":"mai mai bao shang cheng","photo":"","sourceId":"","aliasName":"","hotCatId":"0","shInfo":"","thumbnail":"","address":"","stype":0,"hot":0,"hotFlag":0,"sName":"买卖宝商城","buildIn":1,"needTips":0}
{"site":"","tags":"出租车叫车","snsInfo":[],"hotSort":0,"sid":87,"phone":[{"phone":"021-96822","hide":0,"contactName_py":"shang hai chu zu che jiao che dian hua","contactName":"上海出租车叫车电话","norPhone":"+8621-96822"}],"status":1,"provider":0,"sourceUrl":"","sName_py":"shang hai chu zu che jiao che dian hua","photo":"","sourceId":"","aliasName":"","hotCatId":"0","shInfo":"","thumbnail":"","address":"","stype":0,"hot":1,"hotFlag":0,"sName":"上海出租车叫车电话","buildIn":1,"needTips":0}
{"site":"www.qiangshenggroup.com?_f=mivip","tags":"出租车叫车","snsInfo":[],"hotSort":0,"sid":88,"phone":[{"phone":"021-62580000","hide":0,"contactName_py":"qiang sheng ding che dian hua","contactName":"强生订车电话","norPhone":"+862162580000"}],"status":1,"provider":0,"sourceUrl":"","sName_py":"shang hai qiang sheng chu zu che jiao che dian hua","photo":"","sourceId":"","aliasName":"","hotCatId":"0","shInfo":"","thumbnail":"","address":"","stype":0,"hot":1,"hotFlag":0,"sName":"上海强生出租车叫车电话","buildIn":1,"needTips":0}
{"site":"www.jlu.edu.cn?_f=mivip","tags":"大学","snsInfo":[],"hotSort":0,"sid":114,"phone":[{"phone":"0431-85166420","hide":0,"contactName_py":"ji lin da xue","contactName":"吉林大学","norPhone":"+8643185166420"}],"status":1,"provider":0,"sourceUrl":"","sName_py":"ji lin da xue","photo":"","sourceId":"","aliasName":"","hotCatId":"0","shInfo":"","thumbnail":"f67\/7582516827e45276f2b92d6bf81cb47f34b48a27","address":"","stype":0,"hot":0,"hotFlag":0,"sName":"吉林大学","buildIn":1,"needTips":0}
{"site":"www.nju.edu.cn?_f=mivip","tags":"大学","snsInfo":[],"hotSort":0,"sid":115,"phone":[{"phone":"025-83593186","hide":0,"contactName_py":"nan jing da xue","contactName":"南京大学","norPhone":"+862583593186"}],"status":1,"provider":0,"sourceUrl":"","sName_py":"nan jing da xue","photo":"","sourceId":"","aliasName":"","hotCatId":"0","shInfo":"","thumbnail":"b8b\/1e3911833b235c39f444f7f5b4d88568827bc46f","address":"","stype":0,"hot":0,"hotFlag":0,"sName":"南京大学","buildIn":1,"needTips":0}
{"site":"www.scu.edu.cn?_f=mivip","tags":"大学","snsInfo":[],"hotSort":0,"sid":121,"phone":[{"phone":"028-85406437","hide":0,"contactName_py":"si chuan da xue","contactName":"四川大学","norPhone":"+862885406437"}],"status":1,"provider":0,"sourceUrl":"","sName_py":"si chuan da xue","photo":"","sourceId":"","aliasName":"","hotCatId":"0","shInfo":"","thumbnail":"f02\/77f0a408927115470bef35fef054f5af96e44a1a","address":"","stype":0,"hot":0,"hotFlag":0,"sName":"四川大学","buildIn":1,"needTips":0}
{"site":"www.anbang-life.com?_f=mivip","tags":"保险","snsInfo":[],"hotSort":0,"sid":135,"phone":[{"phone":"4008895569","hide":0,"contactName_py":"fu wu re xian","contactName":"服务热线","norPhone":"4008895569"},{"phone":"4001111111","hide":0,"contactName_py":"dian hua xiao shou re xian","contactName":"电话销售热线","norPhone":"4001111111"}],"status":1,"provider":0,"sourceUrl":"","sName_py":"an bang ren shou bao xian","photo":"","sourceId":"","aliasName":"","hotCatId":"0","shInfo":"","thumbnail":"","address":"","stype":0,"hot":1,"hotFlag":0,"sName":"安邦人寿保险","buildIn":1,"needTips":1}
{"site":"","tags":"保险","snsInfo":[],"hotSort":0,"sid":136,"phone":[{"phone":"95542","hide":0,"contactName_py":"bai nian ren shou bao xian","contactName":"百年人寿保险","norPhone":"95542"}],"status":1,"provider":0,"sourceUrl":"","sName_py":"bai nian ren shou bao xian","photo":"","sourceId":"","aliasName":"","hotCatId":"0","shInfo":"","thumbnail":"","address":"","stype":0,"hot":1,"hotFlag":0,"sName":"百年人寿保险","buildIn":1,"needTips":1}
{"site":"www.metlife.com.cn?_f=mivip","tags":"保险","snsInfo":[],"hotSort":0,"sid":139,"phone":[{"phone":"4008188168","hide":0,"contactName_py":"fu wu re xian","contactName":"服务热线","norPhone":"4008188168"},{"phone":"4000518518","hide":0,"contactName_py":"dian xiao hao ma","contactName":"电销号码","norPhone":"4000518518"}],"status":1,"provider":0,"sourceUrl":"","sName_py":"da du hui ren shou bao xian","photo":"","sourceId":"","aliasName":"","hotCatId":"0","shInfo":"","thumbnail":"","address":"","stype":0,"hot":0,"hotFlag":0,"sName":"大都会人寿保险","buildIn":1,"needTips":1}
{"site":"","tags":"保险","snsInfo":[],"hotSort":0,"sid":140,"phone":[{"phone":"0755-22222199","hide":0,"contactName_py":"zhong xin yin xing dai xiao hao ma","contactName":"中信银行代销号码","norPhone":"+8675522222199"}],"status":1,"provider":0,"sourceUrl":"","sName_py":"guang da yong ming ren shou bao xian","photo":"","sourceId":"","aliasName":"","hotCatId":"0","shInfo":"","thumbnail":"","address":"","stype":0,"hot":0,"hotFlag":0,"sName":"光大永明人寿保险","buildIn":1,"needTips":1}
